subcriteria,question,dept,nama_dokumen,no_sop_wi_std_form_other
"Sistem konsultasi, kerjasama, dan komunikasi",Apakah perusahaan sudah menunjuk Manajer AEO yang akan bertanggung jawab pada sebelum dan sesudah perusahaan mendapatkan pengakuan sebagai AEO dan apakah Manajer AEO yang ditunjuk oleh perusahaan memiliki pengetahuan dan mengetahui tanggung jawab terkait AEO? * ,AEO,Surat penunjukan AEO Mgr,Surat penunjukan AEO Mgr
"Sistem konsultasi, kerjasama, dan komunikasi",Apakah perusahaan sudah menunjuk Manajer AEO yang akan bertanggung jawab pada sebelum dan sesudah perusahaan mendapatkan pengakuan sebagai AEO dan apakah Manajer AEO yang ditunjuk oleh perusahaan memiliki pengetahuan dan mengetahui tanggung jawab terkait AEO? * ,AEO,"Tugas, wewenang dan tanggung jawab Manager & Representatif Manager AEO",Jobdesc AEO Maager
"Sistem konsultasi, kerjasama, dan komunikasi","Apakah terdapat prosedur terkait dengan pencatatan atas perbedaan antara dokumen tertulis dan/atau data elektronik terkait dengan barang, sehingga kelebihan atau kekurangan/barang dan muatan tercatat dan dilaporkan kepada DJBC? Bagaimana perusahaan menjaga konsultasi dan kerjasama dengan DJBC tetap berlangsung secara berkelanjutan? * ",PQD,Screenshot tiket konsultasi,Screenshot tiket konsultasi
"Sistem konsultasi, kerjasama, dan komunikasi","Apakah terdapat prosedur terkait dengan pencatatan atas perbedaan antara dokumen tertulis dan/atau data elektronik terkait dengan barang, sehingga kelebihan atau kekurangan/barang dan muatan tercatat dan dilaporkan kepada DJBC? Bagaimana perusahaan menjaga konsultasi dan kerjasama dengan DJBC tetap berlangsung secara berkelanjutan? * ",PQD,"WIS Konsultasi, Komunikasi dan Pelaporan kepada DJBC",WIS-PUR-IMP-018
"Sistem konsultasi, kerjasama, dan komunikasi","Apakah terdapat prosedur terkait dengan pencatatan atas perbedaan antara dokumen tertulis dan/atau data elektronik terkait dengan barang, sehingga kelebihan atau kekurangan/barang dan muatan tercatat dan dilaporkan kepada DJBC? Bagaimana perusahaan menjaga konsultasi dan kerjasama dengan DJBC tetap berlangsung secara berkelanjutan? * ",HRD,Materi & Daftar hadir training kepabenan ,"21 & 22 Agt.'24 (AEO)
Trainer : PT. Mulia Berkah Jaya
Copy materi training."
"Sistem konsultasi, kerjasama, dan komunikasi","Apakah terdapat prosedur terkait dengan pencatatan atas perbedaan antara dokumen tertulis dan/atau data elektronik terkait dengan barang, sehingga kelebihan atau kekurangan/barang dan muatan tercatat dan dilaporkan kepada DJBC? Bagaimana perusahaan menjaga konsultasi dan kerjasama dengan DJBC tetap berlangsung secara berkelanjutan? * ",PQD,Pembuatan & Pelaporan Voluntary Payment (VP),PRO-PUR-003
"Sistem konsultasi, kerjasama, dan komunikasi","Apakah terdapat prosedur terkait dengan pencatatan atas perbedaan antara dokumen tertulis dan/atau data elektronik terkait dengan barang, sehingga kelebihan atau kekurangan/barang dan muatan tercatat dan dilaporkan kepada DJBC? Bagaimana perusahaan menjaga konsultasi dan kerjasama dengan DJBC tetap berlangsung secara berkelanjutan? * ",ACC,PRO Stock Opname   ,PRO-ACC-002
"Sistem konsultasi, kerjasama, dan komunikasi",Apakah DJBC diberitahukan secara tepat waktu jika terjadi bencana atau keadaan darurat yang menyangkut barang untuk aktivitas kepabeanan? * ,PQD,"WIS Konsultasi, Komunikasi dan Pelaporan kepada DJBC",WIS-PUR-IMP-018
"Sistem pendidikan, pelatihan dan kepedulian","Apakah perusahaan mempunyai pelatihan internal yang terdokumentasi terkait keamanan perdagangan, antara lain yang berhubungan dengan risiko atas:",HRD,Pelatihan Karyawan,PRO-HRD-002
"Sistem pendidikan, pelatihan dan kepedulian",a. keamanan perdagangan,HRD,Pelaksanaan Training,STD-HRD-002-001
"Sistem pendidikan, pelatihan dan kepedulian","b. keamanan informasi,",HRD,Training New MP,STD-HRD-002-002
"Sistem pendidikan, pelatihan dan kepedulian",c. kepedulian terhadap segala potensi ancaman sesuai dengan nature of business perusahaan. Apakah perusahaan mengelola terkait dengan pelatihan-pelatihan yang dilakukan? * ,HRD,Evaluasi Hasil Training,WIS-HRD-002-002
"Sistem pendidikan, pelatihan dan kepedulian","Apakah perusahaan menyediakan, secara teratur, pendidikan dan pelatihan tentang risiko yang terkait dengan arus barang dalam rantai pasok perdagangan internasional? Apakah karyawan memahami dan mampu menerapkan proses yang diperlukan untuk memastikan keamanan barang? * ",HRD,Pelatihan AEO dari Bea Cukai ttg Pelatihan terkait Safe & Secure Global Supply Chain,Tgl. 4 Juli 2024
"Sistem pendidikan, pelatihan dan kepedulian","Apakah perusahaan menyediakan, secara teratur, pendidikan dan pelatihan tentang risiko yang terkait dengan arus barang dalam rantai pasok perdagangan internasional? Apakah karyawan memahami dan mampu menerapkan proses yang diperlukan untuk memastikan keamanan barang? * ",HRD,Matrix Training per Dept 2025,Tgl. 10 April 2025
"Sistem pendidikan, pelatihan dan kepedulian","Apakah ada pelatihan berkala bagi karyawan tentang manajemen krisis, termasuk latihan simulasi tanggap krisis? * ",MSU,Jadwal Simulasi Keadaan darurat,Jadwal Simulasi Keadaan darurat
"Sistem pendidikan, pelatihan dan kepedulian","Apakah ada pelatihan berkala bagi karyawan tentang manajemen krisis, termasuk latihan simulasi tanggap krisis? * ",MIS,Stuktur Organisasi MIS,Per 31 Oct'24
"Sistem pendidikan, pelatihan dan kepedulian","Apakah ada pelatihan berkala bagi karyawan tentang manajemen krisis, termasuk latihan simulasi tanggap krisis? * ",MIS,Matrix Accesibility Role SAP,Matrix Accesibility Role SAP
"Sistem pendidikan, pelatihan dan kepedulian","Apakah ada pelatihan berkala bagi karyawan tentang manajemen krisis, termasuk latihan simulasi tanggap krisis? * ",MSU,Simulasi Contigency Plan,Tgl. 1 Feb 2024
"Sistem pendidikan, pelatihan dan kepedulian","Apakah ada pelatihan berkala bagi karyawan tentang manajemen krisis, termasuk latihan simulasi tanggap krisis? * ",MSU,Foto Safety Drill,Per 28 Mar'25
"Sistem pendidikan, pelatihan dan kepedulian","Apakah ada pelatihan berkala bagi karyawan tentang manajemen krisis, termasuk latihan simulasi tanggap krisis? * ",MSU,Materi Pelatihan Tanggap Darurat Kebakaran,Per 28 Mar'25
"Sistem pendidikan, pelatihan dan kepedulian",Apakah ada materi pelatihan internal yang terdokumentasi tentang peraturan kepabeanan? * ,PQD,Materi Training Bea Cukai  Pengantar HS,Per 28 Mar'25
"Sistem pendidikan, pelatihan dan kepedulian",Apakah ada materi pelatihan internal yang terdokumentasi tentang peraturan kepabeanan? * ,PQD,Materi Training Bea Cukai  Tata Laksana Ekspor,Per 28 Mar'25
"Sistem pendidikan, pelatihan dan kepedulian",Apakah ada materi pelatihan internal yang terdokumentasi tentang peraturan kepabeanan? * ,PQD,Materi Training Bea Cukai  Tata Laksana Impor,Per 28 Mar'25
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai prosedur perlindungan keamanan terhadap sistem? Apa saja yang diatur dalam prosedur tersebut?,MIS,IT Security Policy,4th Revision (26 Nov'24)
"Sistem pertukaran informasi, akses dan kerahasiaan",Apakah sistem perusahaan dilengkapi dengan perangkat keamanan untuk mencegah akses tidak sah?,MIS,Penggunaan Hardware & Software,STD-MIS-039
"Sistem pertukaran informasi, akses dan kerahasiaan","Apakah perusahaan memiliki prosedur yang tepat untuk memastikan bahwa semua informasi yang digunakan dalam proses cargo clearance mudah dibaca dan dipahami, lengkap dan akurat serta terlindungi dari pengiriman, penghapusan atau penginputan atas informasi yang tidak benar? * ",MIS,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah terdapat Person in Charge (PIC) yang bertanggung jawab untuk menangani IT perusahaan?,MIS,Stuktur Organisasi MIS,Per 31 Oct'24
"Sistem pertukaran informasi, akses dan kerahasiaan",Bagaimana prosedur penambahan/penghapusan user dalam sistem?,MIS,Panduan Review User Akses,STD-MIS-033
"Sistem pertukaran informasi, akses dan kerahasiaan",Apakah semua user mempunyai perbedaan role?,MIS,Panduan Penggunaan dan Review Super User,STD-MIS-059
"Sistem pertukaran informasi, akses dan kerahasiaan",Apakah ada user yang bisa mengakses keseluruhan role? * ,MIS,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai prosedur back up dan recovery?,MIS,"STD Panduan Restore Veeam, Backup & Replication",STD-MIS-054
"Sistem pertukaran informasi, akses dan kerahasiaan","Jika ada, seberapa sering back up dilakukan?",MIS,Check Sheet Daliy Backup Server,FRM-EDP-001-002-003
"Sistem pertukaran informasi, akses dan kerahasiaan",Apa saja data yang di-back-up dan di mana tempat penyimpanan data tersebut,MIS,IT Security Policy,4th Revision (26 Nov'24)
"Sistem pertukaran informasi, akses dan kerahasiaan",Apakah perusahaan mempunyai prosedur dan mekanisme terkait ruang server? * ,MIS,-,-
Sistem pengelolaan keamanan dan keselamatan,"Apakah perusahaan mempunyai prosedur tertulis untuk menjamin integritas dan keamanan barang impor/ekspor selama proses pengangkutan, penanganan/handling, dan penyimpanan? * ",PPC,"PRO Penerimaan, Penyimpanan dan Penyerahan barang",PRO-PPC-002
Sistem keamanan kargo,"Apakah perusahaan mempunyai prosedur tertulis untuk menjamin integritas dan keamanan barang impor/ekspor selama proses pengangkutan, penanganan/handling, dan penyimpanan? * ",PPC,WIS Penerimaan CKD dan Komponen OH by Schedule,WIS-PPC-002-GDC-005
Sistem keamanan kargo,"Apakah perusahaan mempunyai prosedur tertulis untuk menjamin integritas dan keamanan barang impor/ekspor selama proses pengangkutan, penanganan/handling, dan penyimpanan? * ",PPC,"WIS Pengecekan Pengangkut, Kontainer dan Segel",WIS-PPC-002-DEL-005
Sistem keamanan kargo,"Apakah perusahaan mempunyai prosedur tertulis untuk menjamin integritas dan keamanan barang impor/ekspor selama proses pengangkutan, penanganan/handling, dan penyimpanan? * ",PPC,"Form Pengecekan Pengangkut, Kontainer & Segel",FRM-PPIC-CKD-001
Sistem pengelolaan keamanan dan keselamatan,"Apakah perusahaan mempunyai prosedur untuk memastikan bahwa barang yang dimuat/diterima sesuai dengan data dan/atau informasi pada dokumen mengenai barang tersebut, termasuk berat, label, jumlah kotak, dan lain-lain?",PPC,"PRO Penerimaan, Penyimpanan dan Penyerahan barang",PRO-PPC-002
Sistem keamanan kargo,Apakah pemasok telah melakukan pemeriksaan atas barang yang dikirim dengan menggunakan purchase order dan/atau packing list?,PPC,Penerimaan Raw Material,WIS-PPC-002-GDR-001
Sistem keamanan kargo,Apakah perusahaan melakukan pemeriksaan barang yang akan dikirim dengan menggunakan shipping order dan/atau packing list?,PPC,WIS Penerimaan CKD dan Komponen OH by schedule,WIS-PPC-002-GDC-005
Sistem keamanan kargo,"Apakah ada prosedur mengenai pembubuhan tanda tangan dan stempel pada dokumen penerimaan dan dokumen pengiriman, jika diperlukan? * ",PPC,WIS Penerimaan Komponen OH by Kanban,WIS-PPC-002-GDC-007
Sistem keamanan kargo,"Apakah ada prosedur mengenai pembubuhan tanda tangan dan stempel pada dokumen penerimaan dan dokumen pengiriman, jika diperlukan? * ",PPC,WIS Expedisi Export,WIS-PPC-002-EXM-001
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai dan menyimpan pencatatan untuk mendokumentasikan terkait bagaimana perusahaan dapat mengontrol dan/atau memantau pengiriman barang untuk tujuan ekspor secara aman?,PPC,WIS Expedisi Export,WIS-PPC-002-EXM-001
Sistem keamanan kargo,"Apakah perusahaan mempunyai mekanisme untuk memastikan keamanan dan keselamatan pengiriman barang yang akan diekspor seperti pemantauan terhadap pengiriman, pemeriksaan barang di tempat, verifikasi dokumen atau pemeriksaan foto, pemeriksaan melalui video, dan lain-lain? * ",PPC,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah ada prosedur tertulis untuk memastikan integritas dan keamanan kontainer?,PPC,"WIS Pengecekan Pengangkut, Kontainer dan Segel",WIS-PPC-002-DEL-005
Sistem keamanan kargo,Apakah semua pemeriksaan alat angkut/ Instruments of International Traffic (IIT) dicatat dalam checklist? * ,PPC,-,-
Sistem pengelolaan keamanan dan keselamatan,"Sebelum memuat/mengisi/ mengemas, semua Instruments of International Traffic (IIT) yang kosong menjalani pemeriksaan keamanan untuk memastikan strukturnya tidak dimodifikasi yang dapat digunakan untuk menyembunyikan barang selundupan.",PPC,"Evidence Form Pengecekan Pengangkut, Kontainer & Segel",FRM-PPIC-CKD-001 (Evident ISI)
Sistem keamanan kargo,"Apakah pemeriksaan 7 titik untuk semua kontainer kosong dan unit load devices (ULD), dan pemeriksaan 8 titik untuk semua kontainer dan ULD berpendingin kosong, dilakukan sebelum pemuatan/pengisian? * ",PPC,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai prosedur tertulis mengenai segel dengan tingkat keamanan tinggi yang menjelaskan bagaimana segel dikeluarkan dan dikendalikan di perusahaan dan selama transit?,PPC,"WIS Pengecekan Pengangkut, Kontainer dan Segel",WIS-PPC-002-DEL-005
Sistem keamanan kargo,"Apakah dalam prosedur tersebut terdapat langkah-langkah yang harus diambil jika segel ditemukan dalam keadaan diubah, dirusak, atau memiliki nomor segel yang salah, termasuk dokumentasi berita acara, bagaimana komunikasi kepada mitra dagang bila hal tersebut terjadi, dan apakah terdapat investigasi atas insiden tersebut?",PPC,-,-
Sistem keamanan kargo,"Apakah semua pengiriman kontainer AEO yang dapat disegel, diamankan dengan baik segera setelah pemuatan/pengisian/pengemasan dengan segel keamanan tingkat tinggi? (dalam hal ini jenis segel cable dan bolt yang memenuhi kualifikasi dapat diterima).",PPC,-,-
Sistem keamanan kargo,"Apakah perusahaan telah mendokumentasikan sistem dan prosedur untuk memasang dan memeriksa segel, serta untuk melaporkan bila terdapat ketidaksesuaian atau perbedaan segel? * ",PPC,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah kontainer disimpan di tempat yang aman untuk mencegah akses masuk atau gangguan yang tidak sah?,GAF,STD Penerimaan Tamu dan Pemeriksaan Kendaraan di pos 1,a. STD-GAF-008
Sistem keamanan kargo,Apakah ada prosedur pelaporan dan penanganan yang terdokumentasi dalam kasus adanya orang yang tidak sah ke dalam kontainer atau area penyimpanan kontainer? * ,GAF,STD Penerimaan Tamu/Supplier dan Pemeriksaan Kendaraan di Gerbang pos 2,b. STD-GAF-003
Sistem keamanan kargo,Apakah ada prosedur pelaporan dan penanganan yang terdokumentasi dalam kasus adanya orang yang tidak sah ke dalam kontainer atau area penyimpanan kontainer? * ,PPC,Layout CCTV (Gabungan GA & MIS),Layout CCTV
Sistem keamanan kargo,Apakah ada prosedur pelaporan dan penanganan yang terdokumentasi dalam kasus adanya orang yang tidak sah ke dalam kontainer atau area penyimpanan kontainer? * ,GAF,Pembatasan Area Perusahaan,STD-GAF-137
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan memiliki informasi tentang alat angkut dan identifikasi pengemudi sebelum pemuatan atau penerimaan barang?,MIS,IT Security policy,a. 4th Revision (26 Nov'24)
Sistem keamanan kargo,"Apakah perusahaan memiliki prosedur untuk menangani penyimpangan rute yang signifikan dan kedatangan terlambat di dok/area pemuatan, titik transfer, atau tujuan akhir? * ",GAF,SOP identifikasi dan evaluasi peraturan keamanan,b. PRO-GAF-001
Sistem keamanan kargo,"Apakah perusahaan memiliki prosedur untuk menangani penyimpangan rute yang signifikan dan kedatangan terlambat di dok/area pemuatan, titik transfer, atau tujuan akhir? * ",GAF,STD Penerimaan Tamu/Supplier dan Pemeriksaan Kendaraan di Gerbang pos 2,STD-GAF-003
Sistem keamanan kargo,"Apakah perusahaan memiliki prosedur untuk menangani penyimpangan rute yang signifikan dan kedatangan terlambat di dok/area pemuatan, titik transfer, atau tujuan akhir? * ",PPC,WIS Expedisi Export,WIS-PPC-002-EXM-001
Sistem keamanan kargo,"Apakah perusahaan memiliki prosedur untuk menangani penyimpangan rute yang signifikan dan kedatangan terlambat di dok/area pemuatan, titik transfer, atau tujuan akhir? * ",PQD,WIS Monitoring atas alat angkut yg membawa kargo perusahaan,WIS-PUR-IMP-009
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai prosedur saat terjadi perbedaan/penyimpangan pada saat bongkar muat? * ,PPC,WIS Penerimaan CKD dan Komponen OH by schedule,WIS-PPC-002-GDC-005
Sistem keamanan kargo,Apakah perusahaan mempunyai prosedur saat terjadi perbedaan/penyimpangan pada saat bongkar muat? * ,PPC,"PRO Penerimaan, Penyimpanan dan Penyerahan barang",PRO-PPC-002
Sistem keamanan kargo,Apakah perusahaan mempunyai prosedur saat terjadi perbedaan/penyimpangan pada saat bongkar muat? * ,PQD,WIS Claim ke Supplier Import,WIS-PUR-001-IMP-002
Sistem keamanan kargo,Apakah perusahaan mempunyai prosedur saat terjadi perbedaan/penyimpangan pada saat bongkar muat? * ,PQD,Pembuatan & Pelaporan Voluntary Payment (VP),PRO-PUR-003
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai mekanisme untuk mencegah terjadinya manipulasi penyimpanan barang?,ACC,PRO Stock Opname   ,PRO-ACC-002
Sistem keamanan kargo,"Apakah perusahaan melakukan stock opname, baik yang dilakukan terhadap keseluruhan barang atapun terhadap sebagian barang yang terjadwal? * ",ACC,Buku panduan STO,Buku panduan STO
Sistem keamanan kargo,"Apakah perusahaan melakukan stock opname, baik yang dilakukan terhadap keseluruhan barang atapun terhadap sebagian barang yang terjadwal? * ",PPC,Stock Opname harian,STD-PPC-162
"Sistem pengelolaan keamanan dan keselamatan
Sistem keamanan kargo",Apakah area penyimpanan barang dan area bongkar muat dibatasi dari akses tamu/pegawai/kontraktor/ pihak lain yang tidak berhak? * ,PPC,Pembatasan Area Perusahaan,STD-GAF-137
Sistem pengelolaan keamanan dan keselamatan,Apakah ada prosedur terdokumentasi untuk memastikan integritas dan keamanan alat angkut?,PPC,"Evidence Form Pengecekan Pengangkut, Kontainer & Segel",FRM-PPIC-CKD-001 (Evident ISI)
Sistem keamanan pergerakan barang,"Apakah log aktivitas pelacakan dan pemantauan, atau teknologi yang setara (seperti GPS), digunakan untuk melacak alat angkut saat sedang dalam perjalanan ke perbatasan internasional? * ",PQD,WIS Monitoring atas alat angkut yg membawa kargo perusahaan,WIS-PUR-IMP-009
Sistem keamanan pergerakan barang,"Apakah log aktivitas pelacakan dan pemantauan, atau teknologi yang setara (seperti GPS), digunakan untuk melacak alat angkut saat sedang dalam perjalanan ke perbatasan internasional? * ",PQD,Evidence Pengecekan Pengangkut (Kepala Container/Truck)  Sample Pengecekan,FRM-GAF-003 (Pemeriksaan 5 Titik Kepala Kontainer) Ev
Sistem keamanan pergerakan barang,"Apakah log aktivitas pelacakan dan pemantauan, atau teknologi yang setara (seperti GPS), digunakan untuk melacak alat angkut saat sedang dalam perjalanan ke perbatasan internasional? * ",PQD,STD Memastikan driver tlh dibrkan pelatihan ttg keamn & keslmtan pengangkut brg,STD-PUR-IMP-019
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan melakukan pemeriksaan alat angkut dan barang (bila diperlukan) untuk mencegah adanya penyembunyian barang yang mencurigakan atau yang tidak tertulis?,PPC,Evidence Pengecekan Pengangkut (Kepala Container/Truck)  Sample Pengecekan,FRM-GAF-003 (Pemeriksaan 5 Titik Kepala Kontainer) Ev
Sistem keamanan pergerakan barang,Apakah catatan pemeriksaan alat angkut didokumentasikan dengan benar?,PPC,"Evidence Form Pengecekan Pengangkut, Kontainer & Segel",FRM-PPIC-CKD-001 (Evident ISI)
Sistem keamanan pergerakan barang,Apakah ada pelatihan bagi karyawan untuk memahami tujuan pemeriksaan dan mempelajari teknik pemeriksaan?,PPC,STD Penerimaan Tamu/Supplier dan Pemeriksaan Kendaraan di Gerbang pos 2,STD-GAF-003
Sistem keamanan pergerakan barang,Apakah perusahaan memiliki mekanisme untuk melaporkan terkait adanya penyembunyian barang mencurigakan dalam alat angkut atau perubahan yang mencurigakan pada alat angkut? * ,PPC,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah ada area aman untuk parkir alat angkut untuk mencegah masuknya orang yang tidak berwenang atau kerusakan lainnya?,GAF,Layout CCTV (Gabungan GA & MIS),Layout CCTV 
