subcriteria,question,dept,nama_dokumen,no_sop_wi_std_form_other
Sistem keamanan pergerakan barang,Apakah ada prosedur untuk melaporkan masuknya yang tidak sah ke area penyimpanan atau kerusakan alat angkut? * ,GAF,STD Penerimaan Tamu dan Pemeriksaan kendaraan di Pos 1,STD-GAF-008
Sistem keamanan pergerakan barang,Apakah ada prosedur untuk melaporkan masuknya yang tidak sah ke area penyimpanan atau kerusakan alat angkut? * ,GAF,STD Pengaturan parkir dan lokasi penerimaan barang   ,STD-GAF-005
Sistem keamanan pergerakan barang,Apakah ada prosedur untuk melaporkan masuknya yang tidak sah ke area penyimpanan atau kerusakan alat angkut? * ,GAF,Pembatasan Area Perusahaan,STD-GAF-137
Sistem pengelolaan keamanan dan keselamatan,"Apakah ada tindakan pengendalian administratif mengenai unit pengangkut yang membawa barang ekspor dan articles selama proses pengangkutan setelah pemuatan, dalam perjalanan ke titik ekspor?",PQD,WIS Monitoring atas alat angkut yg membawa kargo perusahaan,WIS-PUR-IMP-009
Sistem keamanan pergerakan barang,Apakah ada prosedur untuk melacak alat angkut? * ,PQD,-,-
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai orang yang bertanggung jawab untuk memastikan keamanan di lokasi perusahaan?,GAF,Struktur organisasi GA  Security,a. Struktur organisasi GA - Security
Sistem keamanan lokasi,Prosedur apa saja yang terdapat untuk mengelola keselamatan dan keamanan di lokasi perusahaan? * ,GAF,Job desc Security,b. Job desc Security
Sistem keamanan lokasi,Prosedur apa saja yang terdapat untuk mengelola keselamatan dan keamanan di lokasi perusahaan? * ,GAF,STD Penerimaan Tamu dan Pemeriksaan Kendaraan di pos 1,c. STD-GAF-008
Sistem keamanan lokasi,Prosedur apa saja yang terdapat untuk mengelola keselamatan dan keamanan di lokasi perusahaan? * ,GAF, Evidence pemeriksaan kendaraan dengan vehicle inspection mirror, Evidence pemeriksaan kendaraan dengan vehicle inspection mirror
Sistem pengelolaan keamanan dan keselamatan,Apakah bangunan perusahaan dapat mencegah masuknya orang tidak berwenang?,MTE,PRO tentang Pemeliharaan dan Perbaikan Gedung   ,PRO-MTE-001
Sistem keamanan lokasi,Apakah terdapat prosedur pemeriksaan dan perbaikan rutin bangunan dan siapa yang bertanggung jawab mengenai hal tersebut? Teknologi apa saja yang dipakai untuk memastikan keamanan di lokasi perusahaan?,GAF,Layout CCTV (Gabungan GA & MIS),Layout CCTV
Sistem keamanan lokasi,"Apakah terdapat CCTV di area pintu, gudang, bongkar muat dan area parkir?",GAF,Foto Perimeter (CCTV Pagar Pembatas),a. Foto Perimeter
Sistem keamanan lokasi,Apakah terdapat sistem alarm di area perusahaan?,GAF,STD Penerimaan Tamu dan Pemeriksaan kendaraan di Pos 1,STD-GAF-008
Sistem keamanan lokasi,Bagaimana akses masuk ke bagian gudang dan mekanisme apa yang dapat memastikan bahwa area gudang tidak dapat dimasuki oleh orang yang tidak berkepentingan? * ,GAF,STD Penerimaan Tamu/Supplier dan Pemeriksaan Kendaraan di Gerbang pos 2,STD-GAF-003
Sistem keamanan lokasi,Bagaimana akses masuk ke bagian gudang dan mekanisme apa yang dapat memastikan bahwa area gudang tidak dapat dimasuki oleh orang yang tidak berkepentingan? * ,GAF,Pembatasan Area Perusahaan,STD-GAF-137
Sistem keamanan lokasi,Bagaimana akses masuk ke bagian gudang dan mekanisme apa yang dapat memastikan bahwa area gudang tidak dapat dimasuki oleh orang yang tidak berkepentingan? * ,GAF,Pemeliharaan & Pebaikan Gedung,WIS-GAF-002-001
Sistem keamanan lokasi,Bagaimana akses masuk ke bagian gudang dan mekanisme apa yang dapat memastikan bahwa area gudang tidak dapat dimasuki oleh orang yang tidak berkepentingan? * ,GAF,Mengoperasikan CCTV,STD-GAF-054
Sistem pengelolaan keamanan dan keselamatan,Bagaimana mekanisme pengawasan pintu gerbang dan akses keluar masuk lain di area perusahaan?,GAF,STD Penerimaan Tamu dan Pemeriksaan Kendaraan di pos 1,a. STD-GAF-008
Sistem keamanan lokasi,"Apakah perusahaan melakukan pencatatan terhadap kendaraan, orang dan barang (dokumen dan paket) yang masuk?",GAF,STD Penerimaan Tamu/Supplier dan Pemeriksaan Kendaraan di Gerbang pos 2,b. STD-GAF-003
Sistem keamanan lokasi,Bagaimana prosedur dan mekanismenya? Apakah perusahaan memberikan visitor card terhadap tamu atau kontraktor selama berada di lingkungan perusahaan?,GAF,IT Security policy,a. 4th Revision (26 Nov'24)
Sistem keamanan lokasi,Bagaimana pencatatan dan perlakuan perusahaan terhadap pihak-pihak tersebut?,GAF,Foto visitor card,Foto visitor card
Sistem keamanan lokasi,Apa saja yang dicatat pada saat registrasi tamu pihak ketiga yang masuk ke area perusahaan? Bagaimana prosedur dan mekanisme perusahaan terhadap kontrol akses pegawai (contohnya ID Card dan Akses Elektronik) dan bagaimana pencabutan akses saat pegawai tersebut tidak lagi menjadi bagian dari perusahaan?,GAF,STD Penerimaan paket pribadi,STD-GAF-095B
Sistem keamanan lokasi,Apakah karyawan perusahaan mengetahui prosedur untuk mengidentifikasi akses masuk yang tidak sah dan orang yang tidak dikenal?,GAF,-,-
Sistem keamanan lokasi,"Apakah perusahaan mempunyai mekanisme parkir kendaraan baik pegawai, tamu, dan kendaraan pengangkut?",GAF,-,-
Sistem keamanan lokasi,Bagaimana prosedur yang terdapat di perusahaan saat terdapat orang yang tidak berkepentingan masuk/melakukan penerobosan ke lokasi perusahaan?,GAF,-,-
Sistem keamanan lokasi,Apakah karyawan perusahaan mengetahui prosedur untuk mengidentifikasi akses masuk yang tidak sah dan orang yang tidak dikenal? * ,GAF,-,-
"Sistem pengelolaan keamanan dan keselamatan
Sistem keamanan lokasi",Apakah perusahaan mempunyai prosedur manajemen kunci atau kontrol akses? * ,GAF,STD Pengawasan Kunci,STD-GAF-095
Sistem pengelolaan keamanan dan keselamatan,"Apakah perusahaan mempunyai penerangan yang memadai di area tertentu seperti gerbang keluar masuk, akses pintu lain, perimeter, area bongkar muat?",GAF,Foto Perimeter (CCTV Pagar Pembatas),a. Foto Perimeter
Sistem keamanan lokasi,Apakah ada backup generator untuk memastikan bahwa pencahayaan tidak terdampak gangguan aliran listrik? * ,MSU,PRO Contigency Plan,b. PRO-QMR-005   
Sistem keamanan lokasi,Apakah ada backup generator untuk memastikan bahwa pencahayaan tidak terdampak gangguan aliran listrik? * ,GAF,Screenshot CCTV,Screenshot CCTV
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai prosedur patroli di lokasi perusahaan dan apakah menggunakan alat bantu patroli? * ,GAF,STD Patroli Keamanan,STD-GAF-103
Sistem keamanan lokasi,Apakah perusahaan mempunyai prosedur patroli di lokasi perusahaan dan apakah menggunakan alat bantu patroli? * ,GAF,STD Percobaan pelanggaran Keamanan,STD-GAF-047
Sistem keamanan lokasi,Apakah perusahaan mempunyai prosedur patroli di lokasi perusahaan dan apakah menggunakan alat bantu patroli? * ,GAF,Foto Perimeter (CCTV Pagar Pembatas),Foto Perimeter
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan mempunyai kebijakan kepegawaian yang berkaitan dengan persyaratan keamanan dan keselamatan?,HRD,PRO Proses penerimaan karyawan,PRO-HRD-001
Sistem pengelolaan keamanan dan keselamatan,Apakah ada prosedur tertulis untuk filterisasi calon karyawan dan untuk melakukan pemeriksaan pada karyawan saat ini?,HRD,STD PBK Karyawan Tetap,STD-HRD-002-001-001
Sistem keamanan pegawai,"Apakah informasi lamaran, seperti riwayat pekerjaan dan referensi, diverifikasi sebelum pekerjaan, yang disesuaikan menurut undang-undang?",HRD,Background check karyawan baru,FRM-HRD-001-004-008:00
Sistem keamanan pegawai,Bagaimana perusahaan melakukan pengecekan secara berkala terhadap latar belakang dan perilaku pegawai terutama yang ditempatkan di posisi rawan? * ,HRD,Penempatan Karyawan,WIS-HRD-001-002
Sistem pengelolaan keamanan dan keselamatan,Apakah ada pencatatan atas semua karyawan yang bekerja di lokasi perusahaan?,HRD,MPS HRD (kondisi end Dec'2024) => revisi MPS end Mar'2025,MPS HRD (kondisi end Dec'2024)
Sistem pengelolaan keamanan dan keselamatan,"Apakah perusahaan mempunyai daftar posisi pegawai yang berada pada posisi kritikal misal penerimaan dan pemuatan barang, super user, dan lain-lain? * ",HRD,Critical position,SK Critical position No. SK 006/DIR/HRD/AII/III/2025
Sistem keamanan pegawai,"Apakah perusahaan mempunyai daftar posisi pegawai yang berada pada posisi kritikal misal penerimaan dan pemuatan barang, super user, dan lain-lain? * ",HRD,Pengisian Kompetensi,STD-HRD-002-001
Sistem keamanan pegawai,"Apakah perusahaan mempunyai daftar posisi pegawai yang berada pada posisi kritikal misal penerimaan dan pemuatan barang, super user, dan lain-lain? * ",HRD,Proses Evaluasi Karyawan Kontrak,WIS-HRD-001-003
Sistem keamanan pegawai,"Apakah perusahaan mempunyai daftar posisi pegawai yang berada pada posisi kritikal misal penerimaan dan pemuatan barang, super user, dan lain-lain? * ",HRD,Evaluasi Karyawan Tetap,WIS-HRD-002-001
Sistem keamanan pegawai,"Apakah perusahaan mempunyai daftar posisi pegawai yang berada pada posisi kritikal misal penerimaan dan pemuatan barang, super user, dan lain-lain? * ",HRD,People Development Activity,WIS-HRD-007
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan memverifikasi identifikasi individu dan riwayat pekerjaan sebelum mempekerjakan?,HRD,PRO Proses penerimaan karyawan,a. PRO-HRD-001
Sistem pengelolaan keamanan dan keselamatan,Apakah ada kebijakan untuk dapat meninjau situasi di mana calon karyawan memiliki catatan kriminal? * ,HRD,Background check karyawan baru,FRM-HRD-001-004-008:00
Sistem keamanan pegawai,Apakah ada kebijakan untuk dapat meninjau situasi di mana calon karyawan memiliki catatan kriminal? * ,HRD,Kualifikasi Calon Karyawan,STD-HRD-022
Sistem pengelolaan keamanan dan keselamatan,Apakah akses ke fasilitas dicabut dan apakah ID dibatalkan untuk karyawan yang ditangguhkan dan/atau diberhentikan?,HRD,WIS Pengunduran diri karyawan,WIS-HRD-008
Sistem pengelolaan keamanan dan keselamatan,"Apakah bisnis melarang mantan karyawan memasuki lokasinya atau menggunakan sistem informasinya dari jarak jauh, kecuali jika diizinkan? * ",MIS,Stuktur Organisasi MIS,Per 31 Oct'24
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan menggunakan teknologi IT yang aman ketika karyawan mengakses sistem perusahaan dari luar kantor?,MIS,Standar Panduan Review User Akses,STD-MIS-033
Sistem pengelolaan keamanan dan keselamatan,Apakah karyawan memiliki identitas resmi yang diterbitkan perusahaan? * ,MIS,IT Security Policy,4th Revision (26 Nov'24)
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan memiliki prosedur tertulis yang menguraikan kriteria untuk mengevaluasi keamanan rantai pasok mitra dagang? * ,PQD,WIS Evaluasi LSP,a. WIS-PUR-IMP-001
Sistem keamanan mitra dagang,Apakah perusahaan memiliki prosedur tertulis yang menguraikan kriteria untuk mengevaluasi keamanan rantai pasok mitra dagang? * ,PQD,Evidence Forwarder Performance Report,b. FRM-PUR-IMP-002
Sistem keamanan mitra dagang,Apakah perusahaan memiliki prosedur tertulis yang menguraikan kriteria untuk mengevaluasi keamanan rantai pasok mitra dagang? * ,PQD,WIS Evaluasi Supplier Performance,WIS-PUR-PQD-005
Sistem pengelolaan keamanan dan keselamatan,"Apa cakupan dari evaluasi yang dibuat saat memilih mitra dagang, dan apakah sudah termasuk kriteria atau status AEO? * ",PQD,WIS Penentuan Supplier Tetap,WIS-PUR-PPU-004
Sistem keamanan mitra dagang,"Apa cakupan dari evaluasi yang dibuat saat memilih mitra dagang, dan apakah sudah termasuk kriteria atau status AEO? * ",PQD,WIS Penentuan LSP,WIS-PUR-IMP-013
Sistem pengelolaan keamanan dan keselamatan,"Apakah perusahaan mendorong mitra dagangnya untuk mengoptimalkan dan meningkatkan proses keamanan perdagangan mereka, serta mendokumentasikannya dalam prosedur atau perjanjian? * ",PQD,Contoh Supplier Performance Report (PT SINALUM),Tgl. 1 Jan 2025)
Sistem pengelolaan keamanan dan keselamatan,Apakah ada proses untuk meninjau mitra dagang secara berkala dalam konteks membangun rantai pasok yang aman? * ,PQD,WIS Evaluasi Supplier Performance,WIS-PUR-PQD-005
Sistem keamanan mitra dagang,Apakah ada proses untuk meninjau mitra dagang secara berkala dalam konteks membangun rantai pasok yang aman? * ,PQD,WIS Evaluasi LSP,WIS-PUR-IMP-001
Sistem pengelolaan keamanan dan keselamatan,Apakah perusahaan saudara mempunyai rencana kontingensi bila terjadi keadaan darurat?,MSU,PRO Pengendalian Keadaan Darurat,PRO-LK3MR-011
Sistem pengelolaan keamanan dan keselamatan,Dalam bentuk apa dan jelaskan?,MSU,Layout APAR ,Layout APAR 
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai prosedur dan mekanisme untuk mengakomodir pelaporan, melakukan investigasi dan menganalisis terhadap percobaan pelanggaran keamanan yang dapat mengganggu kegiatan bisnis perusahaan?",MSU,Identifikasi aspek dampak lingkungan,Identifikasi aspek dampak lingkungan
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai safety induction yang diberikan kepada pegawai (khususnya pegawai baru), kontraktor dan tamu sebagai bagian dari pemberitahuan mengenai rencana kontingensi perusahaan? Bagaimana isi dari safety induction tersebut? * ",MSU,STD Pemberian safety induction,STD-MSU-201
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai safety induction yang diberikan kepada pegawai (khususnya pegawai baru), kontraktor dan tamu sebagai bagian dari pemberitahuan mengenai rencana kontingensi perusahaan? Bagaimana isi dari safety induction tersebut? * ",MSU,Peta Evakuasi keadaan gawat darurat,Peta Evakuasi keadaan gawat darurat (10/12/2024)
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai safety induction yang diberikan kepada pegawai (khususnya pegawai baru), kontraktor dan tamu sebagai bagian dari pemberitahuan mengenai rencana kontingensi perusahaan? Bagaimana isi dari safety induction tersebut? * ",MSU,"Penanganan, Investigasi, Pelaporan, Tindakan Perbaikan dan Pencegahan Insiden",PRO-LK3MR-007
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai safety induction yang diberikan kepada pegawai (khususnya pegawai baru), kontraktor dan tamu sebagai bagian dari pemberitahuan mengenai rencana kontingensi perusahaan? Bagaimana isi dari safety induction tersebut? * ",MSU,PRO Contigency Plan,PRO-QMR-005   
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai safety induction yang diberikan kepada pegawai (khususnya pegawai baru), kontraktor dan tamu sebagai bagian dari pemberitahuan mengenai rencana kontingensi perusahaan? Bagaimana isi dari safety induction tersebut? * ",MSU,Risk Contigency Plan,STD-QMR-002
Sistem manajemen krisis dan pemulihan insiden,"Apakah perusahaan mempunyai safety induction yang diberikan kepada pegawai (khususnya pegawai baru), kontraktor dan tamu sebagai bagian dari pemberitahuan mengenai rencana kontingensi perusahaan? Bagaimana isi dari safety induction tersebut? * ",MSU,Materi Pelatihan Tanggap Darurat Kebakaran,Per 28 Mar'25
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan memiliki mekanisme internal untuk terus mengaudit/meninjau kegiatan impor/ekspor dan mendokumentasikan catatannya? * ,QSA,PRO Internal Audit,PRO-DIR-005
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan memiliki mekanisme internal untuk terus mengaudit/meninjau kegiatan impor/ekspor dan mendokumentasikan catatannya? * ,QSA,WI Audit Internal AEO,WIS-DIR-005-003
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan memiliki mekanisme internal untuk terus mengaudit/meninjau kegiatan impor/ekspor dan mendokumentasikan catatannya? * ,QSA,Penyampaian laporan audit internal,Laporan Audit
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan melakukan kegiatan monitoring mandiri secara berkala terhadap kriteria AEO Apakah perusahaan menyimpan catatan kegiatan monitoring mandiri? * ,QSA,WI Audit Internal AEO,WIS-DIR-005-003
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan melakukan audit internal untuk menilai kepatuhan berkelanjutan terhadap kriteria AEO? * ,QSA,WI Audit Internal AEO,WIS-DIR-005-003
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan memiliki mekanisme internal untuk terus meningkatkan dan melakukan perbaikan terkait kegiatan impor/ekspor dan mengatasi masalah yang diidentifikasi dalam audit/review?,QSA,WI Audit Internal AEO,WIS-DIR-005-003
"Sistem pengukuran, analisis dan peningkatan",Apakah perusahaan telah menerapkan mekanisme untuk melakukan pertanggungjawaban ketika aktivitas perusahaan tidak sesuai dengan persyaratan AEO?,QSA,PRO Internal Audit,PRO-DIR-005
"Sistem pengukuran, analisis dan peningkatan",Apakah tindakan korektif yang diperlukan oleh DJBC telah dilakukan oleh penanggung jawab/perwakilan legal/atau manajer senior yang bertanggung jawab atas urusan kepabeanan? * ,QSA,-,-
Surat Permohonan *,Surat permohonan harus ditandatangani oleh pimpinan perusahaan ,AEO,Surat permohonan,Surat permohonan
Informasi umum dan formulir isian penilaian mandiri kualitatif *,Informasi umum dan formulir isian penilaian mandiri kualitatif sesuai lampiran Peraturan Menteri Keuangan tentang AEO yang telah diisi lengkap ,AEO,Daftar pertanyaan mengenai informasi umum tentang Operator Ekonomi dan formulir isian penilaian mandiri kualitatif (selfassessment questionnaire) yang telah diisi lengkap,Daftar pertanyaan mengenai informasi umum tentang Operator Ekonomi dan formulir isian penilaian mandiri kualitatif (self-assessment questionnaire) yang telah diisi lengkap
Surat pernyataan kesediaan untuk menjadi AEO *,Surat pernyataan kesediaan untuk menjadi AEO yang harus ditandatangani oleh pimpinan perusahaan sesuai lampiran Peraturan Menteri Keuangan tentang AEO ,AEO,Surat pernyataan kesediaan untuk menjadi AEO yang telah ditdtgn pimp. AEO,Surat pernyataan kesediaan untuk menjadi AEO yang telah ditdtgn pimp. AEO
Struktur organisasi *,Struktur organisasi lengkap yang menggambarkan hirarki pada perusahaan ,AEO,Struktur Organisasi Perusahaan,Struktur organisasi dari Operator Ekonomi
"Tata letak kantor, pabrik, gudang, dan lokasi lain *","Denah perusahaan termasuk kantor, pabrik, gudang, dan lokasi lain ",AEO,Tata letak kantor/pabrik/gudang,Tata letak kantor/pabrik/gudang
Akta pendirian perusahaan dan akta perubahan terakhir *,Akta pendirian perusahaan dan akta perubahan terakhir yang disahkan oleh notaris ,AEO,Akta pendirian perusahaan dan/atau akta perubahan terakhir,Akta pendirian perusahaan dan/atau akta perubahan terakhir
Surat Keputusan tentang fasilitas kepabeanan dan fiskal dari kementerian terkait,Surat Keputusan tentang fasilitas kepabeanan dan fiskal dari kementerian terkait yang dimiliki (jika ada) ,AEO,Keputusan mengenai penetapan fasilitas kepabeanan yang dimiliki,SKEP USDFS
Sertifikat atau pengakuan sebagai AEO dari negara lain,Sertifikat atau pengakuan sebagai AEO dari negara lain yang dimiliki oleh perusahaan atau induk perusahaan ,AEO,N/A,N/A
Surat keterangan fiskal *,Surat keterangan fiskal yang memuat informasi yang diberikan oleh Direktorat Jenderal Pajak mengenai kepatuhan Wajib Pajak selama periode tertentu untuk memenuhi persyaratan memperoleh pelayanan atau dalam rangka pelaksanaan kegiatan tertentu ,AEO,Surat keterangan fiskal yang memuat informasi yang diberikan oleh Direktorat Jenderal Pajak mengenai kepatuhan Wajib Pajak selama periode tertentu untuk memenuhi persyaratan memperoleh pelayanan atau dalam rangka pelaksanaan kegiatan tertentu,Surat keterangan fiskal yang memuat informasi yang diberikan oleh Direktorat Jenderal Pajak mengenai kepatuhan Wajib Pajak selama periode tertentu untuk memenuhi persyaratan memperoleh pelayanan atau dalam rangka pelaksanaan kegiatan tertentu
Dokumen lainnya,"Dokumen lainnya, seperti profil Operator Ekonomi, sertifikat dari organisasi internasional untuk standardisasi, International Ship and Port Facility Security Code, dan/atau Regulated Agent/Known Consignor ",AEO,"Dokumen lainnya, seperti profil Operator Ekonomi, sertifikat dari organisasi internasional untuk standardisasi, International Ship and Port Facility Security Code, dan/atau Regulated Agent/Known Consignor","Dokumen lainnya, seperti profil Operator Ekonomi, sertifikat dari organisasi internasional untuk standardisasi, International Ship and Port Facility Security Code, dan/atau Regulated Agent/Known Consignor"
